product_id,categoria,subcategoria,nome,preco,marca,quantidade_em_estoque
e7632f78-9234-4407-b11d-10e74b922c93,Casa e Jardim,Móveis,et,177.9,Vargas,824
363f14d6-3ef2-422a-975c-29e807f5c3d3,Automotivo,Acessórios para Carro,fugiat,4003.2,Oliveira,784
6012f60e-4eb6-468f-8fef-0aad7d7363ed,Casa e Jardim,Móveis,rerum,1381.51,Peixoto Farias Ltda.,440
d9aa9936-ed50-49f4-a642-bcc9cd2305a4,Automotivo,Acessórios para Moto,animi,3072.85,Aparecida,97
3c29df5e-f2a8-4502-989e-0349a367bbc1,Esportes,Fitness,temporibus,1202.66,Cavalcante Santos S/A,351
c1ae568b-dccf-42bb-8999-bfbd792d8f6a,Automotivo,Ferramentas,quae,2628.82,Vargas e Filhos,580
8bd37dd0-3d7a-447d-be91-e802f4fe470a,Eletrônicos,Smartphones,repellat,2755.11,Campos Ltda.,246
d1b32bb0-6438-4064-9cb2-bc3b921c1e73,Roupas,Infantil,at,1265.54,Almeida S/A,747
eaa8e2f1-87e1-4b08-915c-94dcbd60aae6,Roupas,Infantil,temporibus,3649.36,Aragão Aparecida - EI,466
ed1d989d-4ca0-4f15-b873-023070ff10af,Automotivo,Acessórios para Moto,odio,2376.87,Câmara,830
1873f1dc-5afb-45c7-80b4-5975a20b9d49,Casa e Jardim,Jardim,ut,4833.82,Moura,570
9cc102ca-9d1b-43e2-a054-1fdee15dab15,Casa e Jardim,Cozinha,sequi,136.04,Ferreira Rios - EI,604
9cc0eba2-f253-4254-8507-a5c3809185e6,Casa e Jardim,Jardim,unde,1192.52,Araújo S/A,45
8c8bb042-dc59-4d8c-a5d9-9cdc9b14a38d,Eletrônicos,Tablets,non,362.17,Oliveira Montenegro - ME,239
90574feb-710a-4c42-9b39-cb93f60a1d36,Automotivo,Ferramentas,veniam,3011.83,da Cruz Santos S.A.,503
767a7522-21cd-4f7b-82a7-3c153a32ef5c,Automotivo,Acessórios para Moto,doloremque,209.45,Sampaio Pastor - EI,733
793e8c95-aca6-40c8-8d79-e8190aca937d,Roupas,Masculino,provident,3619.06,da Paz Fonseca e Filhos,22
e1a931a4-66f5-4770-80db-a7d954329e42,Casa e Jardim,Jardim,porro,3791.39,Nogueira S.A.,360
6460e9aa-8f1e-47dd-aec8-4d0a488b0cdd,Esportes,Fitness,optio,536.71,Nascimento e Filhos,119
b55a1ae0-02cd-43dd-a8ac-534208edc52b,Esportes,Indoor,voluptas,2191.07,Aragão e Filhos,773
a6b8e8c8-d70d-49ad-b03b-8fa5a87cd7c8,Eletrônicos,Laptops,delectus,3131.97,Abreu,144
a62c6135-2a88-40e0-bd5a-a255186b18f2,Esportes,Indoor,illum,3261.66,Cassiano S.A.,825
83e87388-965a-49cf-b9cb-84eca7375073,Roupas,Feminino,ullam,4100.89,Cavalcante,771
01c6829a-260d-41cb-bcca-992c2ac75963,Esportes,Indoor,vitae,453.83,Camargo,483
950f1fe2-a9ad-4de6-831d-ece3a2c04000,Casa e Jardim,Jardim,a,2324.96,Ribeiro Vieira S/A,215
ba901b95-eb8a-4f10-81b5-769524e0b417,Eletrônicos,Tablets,ullam,1116.6,Novais Pires S/A,268
